config_id,intersection_id,effective_start_ts,effective_end_ts,signal_phase,duration_sec
CFG_00001,INT_002,2023-01-01 12:49:00,2023-01-01 12:50:00,green,60
CFG_00002,INT_002,2023-01-01 12:50:00,2023-01-01 12:50:05,yellow,5
CFG_00003,INT_002,2023-01-01 12:50:05,2023-01-01 12:51:35,red,90
CFG_00004,INT_005,2023-01-04 00:52:00,2023-01-04 00:53:00,green,60
CFG_00005,INT_005,2023-01-04 00:53:00,2023-01-04 00:53:05,yellow,5
CFG_00006,INT_005,2023-01-04 00:53:05,2023-01-04 00:54:35,red,90
CFG_00007,INT_004,2023-01-02 20:06:00,2023-01-02 20:07:00,green,60
CFG_00008,INT_004,2023-01-02 20:07:00,2023-01-02 20:07:05,yellow,5
CFG_00009,INT_004,2023-01-02 20:07:05,2023-01-02 20:08:35,red,90
CFG_00010,INT_002,2023-01-07 10:55:00,2023-01-07 10:56:00,green,60
CFG_00011,INT_002,2023-01-07 10:56:00,2023-01-07 10:56:05,yellow,5
CFG_00012,INT_002,2023-01-07 10:56:05,2023-01-07 10:57:35,red,90
CFG_00013,INT_002,2023-01-07 23:14:00,2023-01-07 23:15:00,green,60
CFG_00014,INT_002,2023-01-07 23:15:00,2023-01-07 23:15:05,yellow,5
CFG_00015,INT_002,2023-01-07 23:15:05,2023-01-07 23:16:35,red,90
CFG_00016,INT_007,2023-01-01 14:40:00,2023-01-01 14:41:00,green,60
CFG_00017,INT_007,2023-01-01 14:41:00,2023-01-01 14:41:05,yellow,5
CFG_00018,INT_007,2023-01-01 14:41:05,2023-01-01 14:42:35,red,90
CFG_00019,INT_001,2023-01-02 07:35:00,2023-01-02 07:36:00,green,60
CFG_00020,INT_001,2023-01-02 07:36:00,2023-01-02 07:36:05,yellow,5
CFG_00021,INT_001,2023-01-02 07:36:05,2023-01-02 07:37:35,red,90
CFG_00022,INT_004,2023-01-03 21:31:00,2023-01-03 21:32:00,green,60
CFG_00023,INT_004,2023-01-03 21:32:00,2023-01-03 21:32:05,yellow,5
CFG_00024,INT_004,2023-01-03 21:32:05,2023-01-03 21:33:35,red,90
CFG_00025,INT_009,2023-01-08 02:23:00,2023-01-08 02:24:00,green,60
CFG_00026,INT_009,2023-01-08 02:24:00,2023-01-08 02:24:05,yellow,5
CFG_00027,INT_009,2023-01-08 02:24:05,2023-01-08 02:25:35,red,90
CFG_00028,INT_001,2023-01-07 15:15:00,2023-01-07 15:16:00,green,60
CFG_00029,INT_001,2023-01-07 15:16:00,2023-01-07 15:16:05,yellow,5
CFG_00030,INT_001,2023-01-07 15:16:05,2023-01-07 15:17:35,red,90
CFG_00031,INT_004,2023-01-07 10:48:00,2023-01-07 10:49:00,green,60
CFG_00032,INT_004,2023-01-07 10:49:00,2023-01-07 10:49:05,yellow,5
CFG_00033,INT_004,2023-01-07 10:49:05,2023-01-07 10:50:35,red,90
CFG_00034,INT_007,2023-01-03 18:11:00,2023-01-03 18:12:00,green,60
CFG_00035,INT_007,2023-01-03 18:12:00,2023-01-03 18:12:05,yellow,5
CFG_00036,INT_007,2023-01-03 18:12:05,2023-01-03 18:13:35,red,90
CFG_00037,INT_008,2023-01-07 22:54:00,2023-01-07 22:55:00,green,60
CFG_00038,INT_008,2023-01-07 22:55:00,2023-01-07 22:55:05,yellow,5
CFG_00039,INT_008,2023-01-07 22:55:05,2023-01-07 22:56:35,red,90
CFG_00040,INT_005,2023-01-01 07:46:00,2023-01-01 07:47:00,green,60
CFG_00041,INT_005,2023-01-01 07:47:00,2023-01-01 07:47:05,yellow,5
CFG_00042,INT_005,2023-01-01 07:47:05,2023-01-01 07:48:35,red,90
CFG_00043,INT_003,2023-01-06 01:24:00,2023-01-06 01:25:00,green,60
CFG_00044,INT_003,2023-01-06 01:25:00,2023-01-06 01:25:05,yellow,5
CFG_00045,INT_003,2023-01-06 01:25:05,2023-01-06 01:26:35,red,90
CFG_00046,INT_006,2023-01-04 09:52:00,2023-01-04 09:53:00,green,60
CFG_00047,INT_006,2023-01-04 09:53:00,2023-01-04 09:53:05,yellow,5
CFG_00048,INT_006,2023-01-04 09:53:05,2023-01-04 09:54:35,red,90
CFG_00049,INT_003,2023-01-03 16:47:00,2023-01-03 16:48:00,green,60
CFG_00050,INT_003,2023-01-03 16:48:00,2023-01-03 16:48:05,yellow,5
CFG_00051,INT_003,2023-01-03 16:48:05,2023-01-03 16:49:35,red,90
CFG_00052,INT_006,2023-01-02 09:54:00,2023-01-02 09:55:00,green,60
CFG_00053,INT_006,2023-01-02 09:55:00,2023-01-02 09:55:05,yellow,5
CFG_00054,INT_006,2023-01-02 09:55:05,2023-01-02 09:56:35,red,90
CFG_00055,INT_002,2023-01-05 13:44:00,2023-01-05 13:45:00,green,60
CFG_00056,INT_002,2023-01-05 13:45:00,2023-01-05 13:45:05,yellow,5
CFG_00057,INT_002,2023-01-05 13:45:05,2023-01-05 13:46:35,red,90
CFG_00058,INT_002,2023-01-05 08:01:00,2023-01-05 08:02:00,green,60
CFG_00059,INT_002,2023-01-05 08:02:00,2023-01-05 08:02:05,yellow,5
CFG_00060,INT_002,2023-01-05 08:02:05,2023-01-05 08:03:35,red,90
CFG_00061,INT_006,2023-01-08 02:51:00,2023-01-08 02:52:00,green,60
CFG_00062,INT_006,2023-01-08 02:52:00,2023-01-08 02:52:05,yellow,5
CFG_00063,INT_006,2023-01-08 02:52:05,2023-01-08 02:53:35,red,90
CFG_00064,INT_005,2023-01-01 17:51:00,2023-01-01 17:52:00,green,60
CFG_00065,INT_005,2023-01-01 17:52:00,2023-01-01 17:52:05,yellow,5
CFG_00066,INT_005,2023-01-01 17:52:05,2023-01-01 17:53:35,red,90
CFG_00067,INT_008,2023-01-07 08:25:00,2023-01-07 08:26:00,green,60
CFG_00068,INT_008,2023-01-07 08:26:00,2023-01-07 08:26:05,yellow,5
CFG_00069,INT_008,2023-01-07 08:26:05,2023-01-07 08:27:35,red,90
CFG_00070,INT_002,2023-01-05 13:21:00,2023-01-05 13:22:00,green,60
CFG_00071,INT_002,2023-01-05 13:22:00,2023-01-05 13:22:05,yellow,5
CFG_00072,INT_002,2023-01-05 13:22:05,2023-01-05 13:23:35,red,90
CFG_00073,INT_002,2023-01-07 12:44:00,2023-01-07 12:45:00,green,60
CFG_00074,INT_002,2023-01-07 12:45:00,2023-01-07 12:45:05,yellow,5
